Rank,Player,Team,Position,Salary
1,Jokic,DEN,C,55224526
2,Embiid,PHI,C,53320232
3,Beal,PHX,SG,50203930
4,James,LAL,PF,49511644
5,Butler,MIA,SF,48798677
6,Durant,PHX,SF,48554830
7,Antetokounmpo,MIL,PF,45640084
8,George,LAC,SG,44066367
9,Leonard,LAC,SF,44066288
10,Lillard,MIL,PG,44066288
11,Doncic,DAL,PG,43031940
12,LaVine,CHI,SG,43031940
13,Young,ATL,PG,43031940
14,VanVleet,HOU,PG,42846615
15,Gobert,MIN,C,41000000
16,Irving,DAL,PG,40000000
17,Garland,CLE,PG,39446090
18,Morant,MEM,PG,39446090
19,Williamson,NOP,PF,39446090
20,Davis,LAL,C,37980720
21,Harris,PHI,PF,36000000
22,Gilgeous-Alexander,OKC,PG,35859950
23,Jr.,DEN,SF,35859950
24,Simmons,BKN,PG,35448672
25,Harden,LAC,SG,34320000
26,Siakam,IND,PF,34226304
27,Holiday,BOS,PG,33749333
28,McCollum,NOP,SG,33333333
29,Ayton,POR,C,33232282
30,Adebayo,MIA,C,32600060
31,Fox,SAC,PG,32600060
32,Mitchell,CLE,SG,32600060
33,Tatum,BOS,PF,32600060
34,Grant,POR,PF,32000000
35,Poole,WAS,SG,32000000
36,Booker,PHX,SG,31650600
37,Ingram,NOP,SF,31650600
38,Murray,DEN,PG,31650600
39,Porzingis,BOS,PF,31650600
40,Towns,MIN,C,31650600
41,Middleton,MIL,SF,31000000
42,Hayward,OKC,SF,30000000
43,Herro,MIA,SG,30000000
44,Randle,NYK,PF,29272320
45,DeRozan,CHI,SF,27300000
46,Barrett,TOR,SG,26750000
47,Brown,BOS,SF,26583334
48,Jr.,MEM,PF,26180000
49,Brunson,NYK,PG,26000000
50,Collins,UTA,PF,25000000
51,Simons,POR,SG,25000000
52,Rozier,MIA,PG,24064674
53,Lopez,MIL,C,24000000
54,Johnson,BKN,SF,23625000
55,Hield,PHI,SG,23500000
56,Capela,ATL,C,22940640
57,Bridges,BKN,SF,22725000
58,Conley,MIN,PG,22680000
59,Brogdon,POR,PG,22500000
60,Jr.,TOR,SG,22500000
61,Hunter,ATL,SF,22500000
62,Kuzma,WAS,PF,22500000
63,Gordon,DEN,PF,21660000
64,Brooks,HOU,SF,21500000
65,Turner,IND,C,20451750
66,Allen,CLE,C,20000000
67,Ball,CHI,PG,20000000
68,Vucevic,CHI,C,20000000
69,Bogdanovic,NYK,SF,19516425
70,Poeltl,TOR,C,19500000
71,Smart,MEM,PG,19121999
72,Jr.,DAL,SG,18750000
73,Sabonis,SAC,PF,18725000
74,Johnson,SAS,SF,18500000
75,Fournier,DET,SG,18250000
76,Anunoby,NYK,SF,18000000
77,Barnes,SAC,PF,18000000
78,Powell,LAC,SG,18000000
79,Robinson,MIA,SF,18000000
80,Russell,LAL,PG,18000000
81,Sexton,UTA,PG,17737500
82,Nurkic,PHX,C,17500000
83,White,BOS,PG,17500000
84,Isaac,ORL,PF,17400000
85,Jr.,TOR,SG,17280000
86,Bogdanovic,ATL,SG,17000000
87,Hachimura,LAL,PF,17000000
88,Markkanen,UTA,PF,16867727
89,Fultz,ORL,PG,16666667
90,Dort,OKC,SG,16500000
91,Huerter,SAC,SG,16250000
92,Bertans,CHA,PF,16000000
93,LeVert,CLE,SG,16000000
94,Murray,ATL,PG,16000000
95,Strus,CLE,SG,15574260
96,Washington,DAL,PF,15500000
97,Caldwell-Pope,DEN,SG,15072562
98,Valanciunas,NOP,C,15067500
99,Robinson,NYK,C,15000000
100,Jones,WAS,PG,14500000
101,Kennard,MEM,SG,14000000
102,Reid,MIN,C,13986432
103,Finney-Smith,BKN,PF,13890240
104,Wembanyama,SAS,C,13793692
105,McDermott,IND,SF,13750000
106,Jones,NOP,SF,13456968
107,Reaves,LAL,SG,13456968
108,Gafford,DAL,C,13394160
109,Williams,CHA,PF,13335375
110,Harris,ORL,SG,13000000
111,Clarkson,UTA,SG,12880000
112,der,BKN,PG,12715125
113,Hart,NYK,SG,12640000
114,Adams,HOU,C,12600000
115,Banchero,ORL,PF,12539692
116,III,WAS,PF,12500000
117,Jr.,ORL,C,12500000
118,Clarke,MEM,PF,12500000
119,Olynyk,TOR,PF,12398374
120,Miller,CHA,SF,12344607
121,Portis,MIL,PF,12144552
122,Covington,PHI,PF,12000000
123,White,CHI,PG,12000000
124,III,POR,C,12000000
125,Graham,SAS,PG,11825000
126,Boucher,TOR,PF,11750000
127,DiVincenzo,NYK,SG,11717500
128,Holmes,WAS,C,11630640
129,Cunningham,DET,PG,11399772
130,Batum,PHI,SF,11277084
131,Holmgren,OKC,C,11222312
132,Henderson,POR,PG,11090901
133,Edwards,MIN,SG,11067784
134,Thybulle,POR,SG,11025000
135,Tucker,LAC,PF,11014500
136,Ingles,ORL,SF,11000000
137,Kleber,DAL,PF,11000000
138,Mann,LAC,SG,11000000
139,Vincent,LAL,PG,11000000
140,Zubac,LAC,C,10933333
141,Jr.,NOP,PF,10790000
142,Shamet,WAS,SG,10625000
143,Horton-Tucker,UTA,SG,10260000
144,Green,HOU,SG,10202112
145,Jr.,HOU,PF,10082608
146,Burks,NYK,SG,10012800
147,Thompson,HOU,PG,10002122
148,Wiseman,DET,C,9904960
149,Horford,BOS,C,9750000
150,Monk,SAC,SG,9709025
151,Jones,SAS,PG,9500000
152,Connaughton,MIL,SG,9423869
153,Allen,PHX,SG,9350000
154,Morris,MIN,PG,9258332
155,Caruso,CHI,SG,9245000
156,Mobley,CLE,PF,9166044
157,Murray,SAC,PF,9092773
158,Thompson,DET,SG,9061601
159,Anderson,MIN,PF,9000000
160,O'Neale,PHX,SF,9000000
161,Ball,CHA,PG,8899069
162,Melton,PHI,SG,8656922
163,Claxton,BKN,C,8625000
164,Niang,CLE,PF,8500000
165,McConnell,IND,PG,8400000
166,Barnes,TOR,PF,8266165
167,Ivey,DET,SG,8237771
168,Black,ORL,SG,8232459
169,Williams,CHI,PF,8025410
170,Green,HOU,PF,8000000
171,Hartenstein,NYK,C,8000000
172,Landale,HOU,C,8000000
173,Lyles,SAC,PF,8000000
174,Wagner,ORL,C,8000000
175,Bridges,CHA,SF,7921300
176,Micic,CHA,PG,7851717
177,Reed,PHI,C,7851717
178,Martin,CHA,SF,7840000
179,Osman,SAS,SF,7779711
180,Coulibaly,WAS,SF,7518783
181,Suggs,ORL,SG,7488926
182,Mathurin,IND,SG,7484043
183,Collins,SAS,C,7350000
184,Okoro,CLE,SG,7270829
185,Dosunmu,CHI,PG,7000000
186,Little,PHX,SF,7000000
187,Walker,IND,PF,6891526
188,Tate,HOU,SF,6876811
189,Sharpe,POR,SG,6835226
190,Giddey,OKC,SG,6803702
191,Martin,MIA,SF,6802950
192,Williams,OKC,PF,6792500
193,Vezenkov,SAC,SF,6658536
194,Okongwu,ATL,C,6605536
195,Carter,CHI,PG,6500000
196,Hendricks,UTA,PF,6337895
197,Daniels,NOP,PG,6264987
198,Wade,CLE,PF,6166667
199,Wallace,OKC,PG,6022082
200,Howard,ORL,SG,5793195
201,Sochan,SAS,PF,5761688
202,Wagner,ORL,SF,5695483
203,II,DAL,C,5570673
204,Toppin,IND,PF,5529623
205,Davis,WAS,SG,5474627
206,Dick,TOR,SG,5355638
207,Dieng,OKC,SF,5266551
208,Mitchell,SAC,PG,5237879
209,Hawkins,NOP,SG,5149764
210,Jackson,DEN,PG,5125000
211,Avdija,WAS,SF,5085337
212,Williams,OKC,SF,5064229
213,Smith,IND,PF,5043773
214,Plumlee,LAC,C,5000000
215,Richards,CHA,C,5000000
216,Williams,MEM,SF,4976981
217,Bufkin,ATL,PG,4950301
218,Duren,DET,C,4868736
219,George,UTA,SG,4704221
220,Agbaji,TOR,SF,4681591
221,Vassell,SAS,SG,4648375
222,McDaniels,TOR,SF,4628900
223,Prince,LAL,PF,4516000
224,Williams,CHA,C,4500253
225,Alexander-Walker,MIN,SG,4500000
226,Hood-Schifino,LAL,PG,4470702
227,Haliburton,IND,PG,4469749
228,Duarte,SAC,SF,4426132
229,Vanderbilt,LAL,PF,4374000
230,Jr.,UTA,PG,4297209
231,Griffin,ATL,SF,4276534
232,Jr.,MIA,SF,4249285
233,Nesmith,IND,SF,4132054
234,Kispert,WAS,SF,4091102
235,Eason,HOU,PF,4064312
236,Jr.,DET,SG,4000000
237,Curry,CHA,SG,4000000
238,Powell,DAL,C,4000000
239,Anthony,ORL,PG,3971993
240,Love,MIA,C,3931632
241,Westbrook,LAC,PG,3931632
242,Whitmore,HOU,SF,3898828
243,Sengun,HOU,C,3887744
244,Terry,CHI,SG,3862940
245,Clowney,BKN,PF,3786569
246,Okeke,ORL,PF,3774548
247,Stewart,DET,C,3774548
248,III,NOP,SF,3694854
249,LaRavia,MEM,PF,3690842
250,Whitehead,BKN,SG,3677438
251,Coffey,LAC,SG,3666667
252,Murray,POR,PF,3571131
253,Branham,SAS,SG,3544358
254,Mann,CHA,PG,3511803
255,Jr.,WAS,SF,3498319
256,Prosper,DAL,PF,3467646
257,Braun,DEN,SG,3442289
258,Green,DAL,SG,3409505
259,Sasser,DET,PG,3366206
260,Kessler,UTA,C,3343105
261,Drummond,CHI,C,3280000
262,Gordon,PHX,SG,3276360
263,Rose,MEM,PG,3276360
264,Bey,ATL,SF,3257576
265,Sheppard,IND,SF,3255857
266,Roddy,PHX,PF,3246472
267,Johnson,ATL,SF,3222146
268,Beverley,MIL,PG,3196448
269,Bullock,HOU,SF,3196448
270,Crowder,MIL,SF,3196448
271,Holiday,DEN,SG,3196448
272,Jordan,DEN,C,3196448
273,Len,SAC,C,3196448
274,Matthews,ATL,SG,3196448
275,McGee,SAC,C,3196448
276,Morris,DAL,PF,3196448
277,Temple,TOR,SG,3196448
278,Thompson,CLE,C,3196448
279,Zeller,NOP,C,3196448
280,Jr.,CHA,PG,3162977
281,Beauchamp,MIL,SG,3152399
282,Sensabaugh,UTA,SF,3144019
283,Achiuwa,NYK,PF,3128282
284,Fontecchio,DET,SF,3125000
285,Strawther,DEN,SF,3121183
286,Brown,LAC,PF,3098545
287,Exum,DAL,PG,3075000
288,Wesley,SAS,SG,3060182
289,Jackson,IND,PF,3039165
290,Maxey,PHI,PG,3038140
291,Champagnie,SAS,SF,3000000
292,Richardson,MIA,SG,2971310
293,Jr.,MIN,SG,2959891
294,Nnaji,DEN,PF,2950670
295,Nwora,TOR,SF,2900000
296,Marjanovic,HOU,C,2891467
297,Jr.,PHI,SF,2891467
298,Payne,PHI,PG,2891467
299,Okogie,PHX,SG,2886336
300,Jovic,MIA,SF,2875384
301,Wood,LAL,C,2872945
302,Watson,DEN,SG,2816879
303,Lowry,PHI,PG,2795839
304,Grimes,DET,SG,2782011
305,Yurtseven,UTA,C,2730000
306,Fernando,ATL,C,2717391
307,Beasley,MIL,SG,2709849
308,Jr.,DAL,SF/PF,2709849
309,Quickley,TOR,PG,2700987
310,Hyland,LAC,PG,2690810
311,Bryant,MIA,C,2686788
312,Craig,CHI,SF,2686788
313,Lee,PHX,SG,2686788
314,Thomas,BKN,SG,2613962
315,Pritchard,BOS,PG,2612430
316,Springer,BOS,PG,2598371
317,Sharpe,BKN,C,2579451
318,Aldama,MEM,C,2560843
319,Bassey,SAS,C,2550000
320,Jr.,BKN,PG,2528233
321,McDaniels,MIN,PF,2522720
322,Flynn,DET,PG,2504346
323,Bates-Diop,BKN,SF,2500629
324,Eubanks,PHX,C,2500629
325,Watanabe,MEM,SF,2500629
326,Jerome,CLE,SG,2500000
327,Bane,MEM,SG,2486231
328,Jones,CLE,C,2442525
329,Vukcevic,WAS,C,2424892
330,Antetokounmpo,MIL,SF,2346614
331,Bamba,PHI,C,2346614
332,Holiday,HOU,PG,2346614
333,Mykhailiuk,BOS,SG,2346614
334,IV,BKN,SG,2346614
335,Brissett,BOS,SF,2314473
336,Hayes,LAL,C,2314473
337,Reddish,LAL,SF,2314473
338,Jr.,MEM,SF,2286085
339,Kornet,BOS,C,2273291
340,Cancar,DEN,PF,2271775
341,Konchar,MEM,SG,2250000
342,Jones,SAC,SG,2192070
343,Theis,LAC,C,2179511
344,Bol,PHX,PF,2165000
345,Brown,POR,C,2165000
346,McLaughlin,MIN,PG,2160000
347,Nembhard,IND,PG,2145792
348,Jackson,MEM,PF,2127792
349,Banton,POR,PG,2108338
350,Green,MIL,SG,2108016
351,Stevens,MEM,SF,2092354
352,Miller,MIN,SF,2079935
353,Liddell,NOP,PF,2074683
354,Reath,POR,C,2073892
355,Mathews,ATL,SG,2057563
356,Pickett,DEN,PG,2056971
357,Houstan,ORL,SF,2051850
358,Williams,OKC,C,2051850
359,Phillips,CHI,SF,2029935
360,Ryan,NOP,SF,2026157
361,Mamukelashvili,SAS,C,2019706
362,Watford,BKN,PF,2019706
363,Jr.,CLE,G,2004935
364,Joe,OKC,SG,1999440
365,Lawson,DAL,F,1978006
366,Robinson,MIA,C,1961231
367,Butler,WAS,PG,1942824
368,Gill,WAS,PF,1916664
369,Bazley,UTA,PF,1915000
370,Camara,POR,PF,1909826
371,Gueye,ATL,PF,1909826
372,Jr.,MIL,SG,1909826
373,Lewis,LAL,SF,1909826
374,Livingston,MIL,SF,1909826
375,Tyson,DEN,SF,1909826
376,Walsh,BOS,SF,1909826
377,Hauser,BOS,SF,1886069
378,Sims,NYK,C,1886069
379,IV,PHI,G,1846023
380,Brown,IND,SF,1840760
381,Edwards,SAC,SF,1782931
382,McGowens,CHA,SG,1750504
383,Cissoko,SAS,SG,1744366
384,Rupert,POR,SG,1744366
385,Minott,MIN,SF,1736199
386,Alvarado,NOP,PG,1722053
387,Ellis,SAC,SF,1701903
388,Merrill,CLE,SG,1670744
389,Dunn,UTA,PG,1661242
390,Thor,CHA,PF,1659553
391,Wilson,BKN,PF,1654511
392,Jr.,UTA,PF,1640760
393,Tillman,BOS,C,1632821
394,Wiggins,OKC,SG,1597053
395,Hardy,DAL,SG,1585781
396,Walker,POR,SF,1585781
397,Dinwiddie,LAL,PG,1554664
398,Omoruyi,WAS,SF,1548485
399,Bitim,CHI,SG,1537845
400,Jr.,PHI,SF,1532398
401,III,OKC,SF,1481533
402,Jr,LAC,SG,1441624
403,McBride,NYK,PG,1441624
404,Metu,DET,C,1435213
405,Robinson-Earl,NOP,PF,1422907
406,Pokusevski,CHA,PF,1419214
407,Christie,LAL,SG,1368823
408,Jeffries,NYK,SG,1362620
409,Bitadze,ORL,C,1339383
410,Marshall,NOP,SF,1337821
411,Umude,DET,G,1329577
412,Highsmith,MIA,F,1315247
413,Diakite,NYK,PF,1262889
414,Samanic,UTA,PF,1249690
415,Johnson,IND,PF,1230816
416,Biyombo,OKC,C,1194075
417,Dowtin,PHI,PG,1162327
418,Queta,BOS,C,1139112
419,Jones,LAC,PF,1104289
420,Freeman-Liberty,TOR,G,1090700
421,Gallinari,MIL,PF,1047112
422,Young,PHX,PF,1010371
423,Wright,MIA,PG,947205
424,Muscala,OKC,C/PF,808297
425,Mills,MIA,PG,734816
426,Forrest,ATL,PG,553151
427,Milton,NYK,SG,552938
428,Gibson,DET,C,551112
429,Barlow,SAS,PF,455620
430,Warren,MIN,SF,317307
431,Sr.,CLE,SF,312297
432,Green,CHI,SG,136868
433,Garza,MIN,C,127683
434,Thomas,PHX,PG,110222
435,Metu,PHX,C,50000
436,Williams,TOR,C,12869
